Iteration 0:   log likelihood = -3222.5787
Iteration 1:   log likelihood =  -3214.483
Iteration 2:   log likelihood =   -3214.46
Iteration 3:   log likelihood =   -3214.46

Poisson regression                              Number of obs     =      2,395
                                                LR chi2(25)       =    1118.54
                                                Prob > chi2       =     0.0000
Log likelihood =   -3214.46                     Pseudo R2         =     0.1482

-------------------------------------------------------------------------------------------
      one_n_agency_awards |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |   .0598298   .0365883     1.64   0.102    -.0118821    .1315416
          n_agency_awards |   .2898923   .0088077    32.91   0.000     .2726296     .307155
                team_size |   .0000674   .0003086     0.22   0.827    -.0005375    .0006723
        funding_diversity |   .0858173   .0749343     1.15   0.252    -.0610513    .2326859
missing_funding_diversity |  -.0328258   .0643038    -0.51   0.610     -.158859    .0932074
                          |
               display_id |
                    9730  |    -.01372   .1488316    -0.09   0.927    -.3054245    .2779845
                   10075  |  -.0312503   .0918657    -0.34   0.734    -.2113037    .1488032
                   10171  |  -.0548423   .1056454    -0.52   0.604    -.2619036    .1522189
                   10181  |  -.0595229   .1524936    -0.39   0.696     -.358405    .2393591
                   10191  |   .0649642   .0941358     0.69   0.490    -.1195387    .2494671
                   11479  |   .0411967   .0858475     0.48   0.631    -.1270613    .2094547
                   11584  |   .0145526   .1360873     0.11   0.915    -.2521737    .2812789
                   20150  |   -.013121   .0967176    -0.14   0.892     -.202684     .176442
                   22165  |  -.0124972   .0701157    -0.18   0.859    -.1499214    .1249269
                   22480  |   -.006617   .1700236    -0.04   0.969    -.3398571     .326623
                   23402  |   .0481418   .0833753     0.58   0.564    -.1152707    .2115543
                   26195  |   .0000512   .0738403     0.00   0.999     -.144673    .1447755
                   38770  |  -.0108756   .0844968    -0.13   0.898    -.1764863    .1547352
                   65740  |  -.3045756   .2448236    -1.24   0.213    -.7844212    .1752699
                   71022  |  -.0402575    .094164    -0.43   0.669    -.2248156    .1443006
                   74915  |   .0148085   .0887638     0.17   0.868    -.1591654    .1887823
                   77480  |   .0598023    .081874     0.73   0.465    -.1006677    .2202724
                   81509  |   .0151671   .1435647     0.11   0.916    -.2662145    .2965488
                   87501  |      .0148   .0813095     0.18   0.856    -.1445638    .1741637
                   88561  |   .0128212   .0881602     0.15   0.884    -.1599696    .1856119
                          |
                    _cons |  -.0188824   .0640417    -0.29   0.768    -.1444018    .1066369
-------------------------------------------------------------------------------------------
