
Predictive margins                              Number of obs     =        364
Model VCE    : OIM

Expression   : Predicted number of events, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           t |
          0  |   3.943954   .2351177    16.77   0.000     3.483132    4.404777
          1  |   5.968488   .4350901    13.72   0.000     5.115728    6.821249
             |
     nsf_dir |
        BIO  |    3.95932   .3901316    10.15   0.000     3.194676    4.723964
       CISE  |   3.725582   .3593881    10.37   0.000     3.021194     4.42997
        EHR  |   2.373213   .7418055     3.20   0.001     .9193014    3.827126
        ENG  |   4.816893   .5018938     9.60   0.000       3.8332    5.800587
        GEO  |   4.037672    .482443     8.37   0.000     3.092101    4.983243
        MPS  |   5.695311   .4266054    13.35   0.000     4.859179    6.531442
         OD  |    12.9995   5.499187     2.36   0.018     2.221287     23.7777
        SBE  |   2.598221   .9947447     2.61   0.009      .648557    4.547885
             |
   t#nsf_dir |
      0#BIO  |   3.139733   .4074386     7.71   0.000     2.341168    3.938298
     0#CISE  |   3.174702   .4307269     7.37   0.000     2.330493    4.018911
      0#EHR  |   2.557063   .9430346     2.71   0.007     .7087492    4.405377
      0#ENG  |   4.114563   .5615105     7.33   0.000     3.014023    5.215104
      0#GEO  |   3.295416   .5387905     6.12   0.000     2.239406    4.351426
      0#MPS  |   4.715602   .4131083    11.41   0.000     3.905924    5.525279
       0#OD  |   18.06947   8.421338     2.15   0.032     1.563954    34.57499
      0#SBE  |   1.272525    .551178     2.31   0.021     .1922356    2.352814
      1#BIO  |   5.463319   .8024834     6.81   0.000     3.890481    7.036158
     1#CISE  |   4.736486      .5969     7.94   0.000     3.566583    5.906388
      1#EHR  |   2.035836   1.201192     1.69   0.090    -.3184573     4.39013
      1#ENG  |   6.105719   .9231909     6.61   0.000     4.296298     7.91514
      1#GEO  |   5.399765    .932698     5.79   0.000     3.571711     7.22782
      1#MPS  |   7.493147   .9783893     7.66   0.000     5.575539    9.410755
       1#OD  |   3.695725   1.870181     1.98   0.048     .0302375    7.361213
      1#SBE  |   5.030968   2.628533     1.91   0.056    -.1208614     10.1828
------------------------------------------------------------------------------
