------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  U:\projects\common\xsede\analyze\stata\nsf\nsf.log
  log type:  text
 opened on:  13 Oct 2020, 15:34:56

. set seed 24601

. 
. odbc load, exec(`"select * from IRISpii.xsede.pscore_nsf_teams;"') dsn("IRIS_MAIN") clear

. 
. sort true_treatment team_leader fiscal_yr

. gen t = true_treatment

. drop true_treatment focal_row

. 
. 
. capture program drop impute_var

. program define impute_var
  1.     args style varlist
  2.     foreach v of local varlist {
  3.         capture confirm numeric variable `v'
  4.         if _rc == 0 {
  5. 
.             capture confirm variable missing_`v'
  6.             if _rc == 0 {
  7.                 replace `v' = . if missing_`v' == 1
  8.                 drop missing_`v'
  9.                 capture confirm variable missing_`v'
 10.             }
 11. 
.             gen missing_`v' = missing(`v')
 12.             sum `v', meanonly
 13.             if "`style'" == "mean" {
 14.                 local replacement r(mean)
 15.             }
 16.             else {
 17.                 local replacement 0
 18.             }
 19.             quietly replace `v' = `replacement' if missing_`v'
 20.         }
 21.         else {
 22.             display "`v' is non-numeric."
 23.         }
 24.     }
 25. end

. 
. 
. preserve

. display "Pre-imputation"
Pre-imputation

. drop directorate display_id team_leader

. tabstat *, columns(statistics) statistics(mean, sd, min, max, n) varwidth(30) by(t)

t                              variable |      mean        sd       min       max         N
----------------------------------------+--------------------------------------------------
0                             fiscal_yr |  2015.015  2.140684      2011      2018     23735
                                nsf_SBE |  .1026332  .3034857         0         1     23735
                                nsf_BIO |  .1158205  .3200163         0         1     23735
                               nsf_CISE |  .1713925  .3768595         0         1     23735
                                nsf_GEO |  .1073941  .3096202         0         1     23735
                                 nsf_OD |  .0042132  .0647736         0         1     23735
                                nsf_ENG |  .1822625  .3860688         0         1     23735
                                nsf_MPS |  .2320624  .4221575         0         1     23735
                                nsf_EHR |  .0842216  .2777257         0         1     23735
                        n_agency_awards |  1.649631  .9800903         1        12     23735
                             pi_dollars |   919.901  1638.092         0     31086      5709
                          pi_dollars_ln |  13.17625  .9573337         0  17.25229      5709
                          paid_agencies |  1.470528  .6656676         1         5     20664
                                 n_pubs |  3.063953  3.468924         1        55      8475
                                    age |  49.77388   10.6097        20        97     23735
                            gend_female |  .2250685  .4176362         0         1     23735
                           gend_unknown |   .095513  .2939283         0         1     23735
                              years_emp |  4.337013  3.239475         0        16     23735
                               years_pi |  5.104066  3.645083         1        33     23735
                      funding_diversity |  .1647676  .2246815         0   .780965     19600
                            team_is_nih |  .1051612  .3067674         0         1     23735
                            team_is_nsf |         1         0         1         1     23735
                              team_size |  7.959216  11.70651         1       246     23735
                            emp_dollars |  2803.067  9172.516         0    225307     18539
                             prop_women |  .2588322  .2718714         0         1     23735
                           prop_faculty |  .3003314  .2772222         0         1     23735
                          prop_students |  .4514245  .3110014         0         1     23735
                               paid_nih |  .1652149  .3713833         0         1     20664
                               paid_nsf |  .9262002  .2614512         0         1     20664
                         paid_hhs_other |   .011808  .1080237         0         1     20664
                               paid_dod |  .1390341  .3459904         0         1     20664
                               paid_doe |  .1047716  .3062663         0         1     20664
                              paid_nasa |   .039489  .1947599         0         1     20664
                                sub_med |  .0875614  .2826637         0         1     18330
                              sub_aands |  .4457174  .4970582         0         1     18330
                                sub_eng |  .3563011  .4789187         0         1     18330
                             sub_health |  .0263502   .160179         0         1     18330
                              sub_admin |  .0983088  .2977398         0         1     18330
                               sub_inst |  .0819422  .2742841         0         1     18330
                    one_n_agency_awards |  1.707416  1.021835         1        12     20131
                    two_n_agency_awards |  1.734424  1.054809         1        12     15152
                      one_pi_dollars_ln |  13.18951  .9398047         0  16.91092      4681
                      two_pi_dollars_ln |  13.21877  .9509191         0  16.91092      3783
                      one_paid_agencies |  1.473632  .6713805         1         5     18280
                      two_paid_agencies |   1.45993  .6695416         1         5     14300
                             one_n_pubs |  3.163219  3.670431         1        55      6574
                             two_n_pubs |  3.230753   3.66238         1        48      4702
                                      t |         0         0         0         0     23735
----------------------------------------+--------------------------------------------------
1                             fiscal_yr |  2015.136  2.067302      2012      2019       398
                                nsf_SBE |  .0351759   .184456         0         1       398
                                nsf_BIO |  .1080402  .3108219         0         1       398
                               nsf_CISE |  .3567839  .4796532         0         1       398
                                nsf_GEO |  .1231156  .3289834         0         1       398
                                 nsf_OD |  .0050251  .0707988         0         1       398
                                nsf_ENG |  .1532663  .3606975         0         1       398
                                nsf_MPS |  .1909548  .3935482         0         1       398
                                nsf_EHR |  .0276382  .1641402         0         1       398
                        n_agency_awards |  2.080402   1.30435         1         9       398
                             pi_dollars |  4608.643   19280.4        22    135455       168
                          pi_dollars_ln |  13.81734  1.353832   10.0157  18.72415       168
                          paid_agencies |  1.585752  .7452904         1         5       379
                                 n_pubs |  3.592593  3.612647         1        24       189
                                    age |  48.07789  9.785687        30        83       398
                            gend_female |  .1633166  .3701195         0         1       398
                           gend_unknown |  .1306533  .3374449         0         1       398
                              years_emp |   3.89196  3.178309         0        15       398
                               years_pi |  4.449749  3.668401         0        27       398
                      funding_diversity |  .1861729  .2291923         0   .738945       372
                            team_is_nih |   .120603  .3260753         0         1       398
                            team_is_nsf |         1         0         1         1       398
                              team_size |  15.00503  16.04119         1        92       398
                            emp_dollars |  6775.328  15872.31        15    133725       311
                             prop_women |   .190772   .167401         0         1       398
                           prop_faculty |  .2153501  .2063483         0         1       398
