------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  U:\projects\common\xsede\analyze\stata\members\members.log
  log type:  text
 opened on:   3 Jun 2020, 16:59:04

. set seed 24601

.
. odbc load, exec(`"select * from IRISpii.xsede.pscore_members;"') dsn("IRIS_MAIN") clear

.
. sort true_treatment team_leader fiscal_yr

. gen t = true_treatment

. drop true_treatment focal_row

.
.
. capture program drop impute_var

. program define impute_var
  1.     args style varlist
  2.     foreach v of local varlist {
  3.         capture confirm numeric variable `v'
  4.         if _rc == 0 {
  5.
.             capture confirm variable missing_`v'
  6.             if _rc == 0 {
  7.                 replace `v' = . if missing_`v' == 1
  8.                 drop missing_`v'
  9.                 capture confirm variable missing_`v'
 10.             }
 11.
.             gen missing_`v' = missing(`v')
 12.             sum `v', meanonly
 13.             if "`style'" == "mean" {
 14.                 local replacement r(mean)
 15.             }
 16.             else {
 17.                 local replacement 0
 18.             }
 19.             quietly replace `v' = `replacement' if missing_`v'
 20.         }
 21.         else {
 22.             display "`v' is non-numeric."
 23.         }
 24.     }
 25. end

.
.
. preserve

. display "Pre-imputation"
Pre-imputation

. drop field_of* display_id team_leader

. tabstat *, columns(statistics) statistics(mean, sd, min, max, n) varwidth(30) by(t)

t                              variable |      mean        sd       min       max         N
----------------------------------------+--------------------------------------------------
0                             fiscal_yr |  2015.051  2.152107      2011      2018     59669
                        n_agency_awards |   1.62654   .981868         1        13     59669
                             pi_dollars |  1234.986  2349.347         0     53152     34064
                          pi_dollars_ln |  13.22634  1.238777         0  17.78868     34064
                          paid_agencies |  1.291063  .5529965         1         6     55342
                                 n_pubs |  3.389718  3.287547         1        55     33650
                                    age |  50.68776  10.71888        17        99     59669
                            gend_female |  .2727715   .445388         0         1     59669
                           gend_unknown |  .0945047   .292532         0         1     59669
                              years_emp |  4.499858  3.328477         0        16     59669
                               years_pi |  6.637601  5.680402         0        33     59669
                      funding_diversity |   .099426  .1870012         0   .780965     52104
                            team_is_nih |   .644053  .4788033         0         1     59669
                            team_is_nsf |  .3977777  .4894432         0         1     59669
                              team_size |  11.61013  19.90256         1       657     59669
                            emp_dollars |  3837.427  8812.244         0    225307     46845
                             prop_women |  .3508922  .2838494         0         1     59669
                           prop_faculty |  .3392579  .2657902         0         1     59669
                          prop_students |  .2902526  .3006805         0         1     59669
                               paid_nih |  .6778938  .4672876         0         1     55342
                               paid_nsf |  .3524809  .4777471         0         1     55342
                         paid_hhs_other |  .0669112  .2498704         0         1     55342
                               paid_dod |  .0882693  .2836887         0         1     55342
                               paid_doe |  .0418489  .2002455         0         1     55342
                              paid_nasa |  .0165155  .1274481         0         1     55342
                                sub_med |   .480892    .49964         0         1     47938
                              sub_aands |  .2593976  .4383086         0         1     47938
                                sub_eng |  .1789186  .3832881         0         1     47938
                             sub_health |  .1113939  .3146226         0         1     47938
                              sub_admin |  .0786641  .2692166         0         1     47938
                               sub_inst |  .0609537  .2392479         0         1     47938
                    one_n_agency_awards |  1.715933  1.042311         1        13     50298
                    two_n_agency_awards |  1.773203  1.082808         1        13     38378
                      one_pi_dollars_ln |  13.39676  1.200355         0  17.51625     28126
                      two_pi_dollars_ln |   13.5051  1.167091         0  17.51625     21369
                      one_paid_agencies |  1.301758  .5616674         1         6     49311
                      two_paid_agencies |  1.301957  .5615565         1         6     39595
                             one_n_pubs |  3.491548  3.417116         1        55     25023
                             two_n_pubs |  3.574927    3.4722         1        48     17724
                                      t |         0         0         0         0     59669
----------------------------------------+--------------------------------------------------
1                             fiscal_yr |  2015.334  2.116493      2012      2019       593
                        n_agency_awards |  2.185497   1.37029         1         9       593
                             pi_dollars |  4887.421   13982.8        22    135455       354
                          pi_dollars_ln |  14.26345  1.449755   10.0157  18.72415       354
                          paid_agencies |   1.50613    .70677         1         5       571
                                 n_pubs |   4.52907  4.731789         1        38       344
                                    age |  49.51939  10.09198        18        83       593
                            gend_female |  .1854975  .3890288         0         1       593
                           gend_unknown |  .1112985  .3147669         0         1       593
                              years_emp |  3.885329  3.460248         0        17       593
                               years_pi |  5.470489  4.971495         0        30       593
                      funding_diversity |  .1546591  .2149663         0   .738945       559
                            team_is_nih |  .4097808  .4922083         0         1       593
                            team_is_nsf |  .6711636   .470187         0         1       593
                              team_size |  28.58516   44.1965         1       339       593
                            emp_dollars |  8009.969  15406.87        15    133725       459
                             prop_women |   .257338  .1999324         0         1       593
                           prop_faculty |  .2577504  .2027828         0         1       593
                          prop_students |  .3067562  .2645021         0         1       593
                               paid_nih |  .4518389  .4981115         0         1       571
                               paid_nsf |  .6409807  .4801335         0         1       571
                         paid_hhs_other |  .0683012  .2524833         0         1       571
                               paid_dod |  .1471103  .3545264         0         1       571
                               paid_doe |  .0945709  .2928779         0         1       571
                              paid_nasa |  .0385289   .192638         0         1       571
                                sub_med |  .3325942  .4716658         0         1       451
                              sub_aands |  .2882483  .4534503         0         1       451
                                sub_eng |  .2815965  .4502771         0         1       451
                             sub_health |  .1241685  .3301399         0         1       451
                              sub_admin |  .2128603  .4097843         0         1       451
                               sub_inst |  .1219512  .3275928         0         1       451
                    one_n_agency_awards |  2.225989  1.338037         1         9       531
                    two_n_agency_awards |  2.221973  1.348345         1         9       446
                      one_pi_dollars_ln |  14.27879  1.462669  10.91852  18.72415       264
                      two_pi_dollars_ln |  14.25467   1.43329  10.97729  17.43452       217
                      one_paid_agencies |  1.525794  .7267465         1         5       504
                      two_paid_agencies |  1.541063  .7311835         1         5       414
                             one_n_pubs |  4.824627  5.202548         1        32       268
                             two_n_pubs |  5.349776  5.205125         1        28       223
                                      t |         1         0         1         1       593
----------------------------------------+--------------------------------------------------
Total                         fiscal_yr |  2015.054  2.151923      2011      2019     60262
                        n_agency_awards |   1.63204  .9879617         1        13     60262
                             pi_dollars |  1272.553  2757.501         0    135455     34418
                          pi_dollars_ln |    13.237  1.245508         0  18.72415     34418
                          paid_agencies |  1.293259  .5551955         1         6     55913
                                 n_pubs |  3.401247  3.307192         1        55     33994
                                    age |  50.67626  10.71344        17        99     60262
                            gend_female |  .2719126  .4449488         0         1     60262
                           gend_unknown |  .0946699  .2927609         0         1     60262
                              years_emp |   4.49381  3.330321         0        17     60262
                               years_pi |  6.626116  5.674991         0        33     60262
                      funding_diversity |  .1000123  .1874032         0   .780965     52663
                            team_is_nih |  .6417477  .4794908         0         1     60262
                            team_is_nsf |   .400468  .4899973         0         1     60262
                              team_size |  11.77717  20.35217         1       657     60262
                            emp_dollars |  3877.914  8908.856         0    225307     47304
                             prop_women |  .3499716  .2832942         0         1     60262
                           prop_faculty |  .3384558  .2653638         0         1     60262
                          prop_students |   .290415  .3003482         0         1     60262
                               paid_nih |  .6755853  .4681599         0         1     55913
                               paid_nsf |  .3554272  .4786468         0         1     55913
                         paid_hhs_other |  .0669254   .249895         0         1     55913
                               paid_dod |  .0888702  .2845589         0         1     55913
                               paid_doe |  .0423873  .2014729         0         1     55913
                              paid_nasa |  .0167403  .1282979         0         1     55913
                                sub_med |  .4795098  .4995851         0         1     48389
                              sub_aands |  .2596665  .4384561         0         1     48389
                                sub_eng |  .1798756  .3840878         0         1     48389
                             sub_health |  .1115129  .3147695         0         1     48389
                              sub_admin |  .0799149  .2711641         0         1     48389
                               sub_inst |  .0615222  .2402883         0         1     48389
                    one_n_agency_awards |  1.721261  1.047101         1        13     50829
                    two_n_agency_awards |  1.778359  1.087257         1        13     38824
                      one_pi_dollars_ln |  13.40496  1.206002         0  18.72415     28390
                      two_pi_dollars_ln |  13.51264  1.172415         0  17.51625     21586
                      one_paid_agencies |  1.304025  .5640162         1         6     49815
                      two_paid_agencies |  1.304432  .5640806         1         6     40009
                             one_n_pubs |  3.505674  3.443448         1        55     25291
                             two_n_pubs |   3.59698  3.504308         1        48     17947
                                      t |  .0098404  .0987101         0         1     60262
-------------------------------------------------------------------------------------------

. restore

.
.
. display "Post-imputation"
Post-imputation

. impute_var mean "pi_dollars pi_dollars_ln paid_agencies n_pubs emp_dollars"

. impute_var zero "funding_diversity"

. impute_var zero "paid_nih paid_nsf paid_hhs_other paid_dod paid_doe paid_nasa"

. impute_var zero "sub_med sub_aands sub_eng sub_health sub_admin sub_inst"

. preserve

. drop field_of* display_id team_leader

. tabstat *, columns(statistics) statistics(mean, sd, min, max, n) varwidth(30) by(t)

t                              variable |      mean        sd       min       max         N
----------------------------------------+--------------------------------------------------
0                             fiscal_yr |  2015.051  2.152107      2011      2018     59669
                        n_agency_awards |   1.62654   .981868         1        13     59669
                             pi_dollars |  1251.106  1775.177         0     53152     59669
                          pi_dollars_ln |  13.23091   .935989         0  17.78868     59669
                          paid_agencies |  1.291222  .5325684         1         6     59669
                                 n_pubs |  3.394745  2.468815         1        55     59669
                                    age |  50.68776  10.71888        17        99     59669
                            gend_female |  .2727715   .445388         0         1     59669
                           gend_unknown |  .0945047   .292532         0         1     59669
                              years_emp |  4.499858  3.328477         0        16     59669
                               years_pi |  6.637601  5.680402         0        33     59669
                      funding_diversity |  .0868205  .1778491         0   .780965     59669
                            team_is_nih |   .644053  .4788033         0         1     59669
                            team_is_nsf |  .3977777  .4894432         0         1     59669
                              team_size |  11.61013  19.90256         1       657     59669
                            emp_dollars |  3846.128  7808.071         0    225307     59669
                             prop_women |  .3508922  .2838494         0         1     59669
                           prop_faculty |  .3392579  .2657902         0         1     59669
                          prop_students |  .2902526  .3006805         0         1     59669
                               paid_nih |  .6287352  .4831471         0         1     59669
                               paid_nsf |  .3269202  .4690917         0         1     59669
                         paid_hhs_other |   .062059  .2412647         0         1     59669
                               paid_dod |  .0818683  .2741663         0         1     59669
                               paid_doe |  .0388141  .1931533         0         1     59669
                              paid_nasa |  .0153178  .1228147         0         1     59669
                                sub_med |   .386348   .486916         0         1     59669
                              sub_aands |  .2083997  .4061675         0         1     59669
                                sub_eng |   .143743  .3508319         0         1     59669
                             sub_health |  .0894937  .2854574         0         1     59669
                              sub_admin |  .0631986  .2433219         0         1     59669
                               sub_inst |  .0489702  .2158075         0         1     59669
                    one_n_agency_awards |  1.715933  1.042311         1        13     50298
                    two_n_agency_awards |  1.773203  1.082808         1        13     38378
                      one_pi_dollars_ln |  13.39676  1.200355         0  17.51625     28126
                      two_pi_dollars_ln |   13.5051  1.167091         0  17.51625     21369
                      one_paid_agencies |  1.301758  .5616674         1         6     49311
                      two_paid_agencies |  1.301957  .5615565         1         6     39595
                             one_n_pubs |  3.491548  3.417116         1        55     25023
                             two_n_pubs |  3.574927    3.4722         1        48     17724
                                      t |         0         0         0         0     59669
                     missing_pi_dollars |  .4291173  .4949543         0         1     59669
                  missing_pi_dollars_ln |  .4291173  .4949543         0         1     59669
                  missing_paid_agencies |  .0725167  .2593437         0         1     59669
                         missing_n_pubs |  .4360556  .4958984         0         1     59669
                    missing_emp_dollars |   .214919  .4107696         0         1     59669
              missing_funding_diversity |  .1267828  .3327322         0         1     59669
                       missing_paid_nih |  .0725167  .2593437         0         1     59669
                       missing_paid_nsf |  .0725167  .2593437         0         1     59669
                 missing_paid_hhs_other |  .0725167  .2593437         0         1     59669
                       missing_paid_dod |  .0725167  .2593437         0         1     59669
                       missing_paid_doe |  .0725167  .2593437         0         1     59669
                      missing_paid_nasa |  .0725167  .2593437         0         1     59669
                        missing_sub_med |  .1966013  .3974316         0         1     59669
                      missing_sub_aands |  .1966013  .3974316         0         1     59669
                        missing_sub_eng |  .1966013  .3974316         0         1     59669
                     missing_sub_health |  .1966013  .3974316         0         1     59669
                      missing_sub_admin |  .1966013  .3974316         0         1     59669
                       missing_sub_inst |  .1966013  .3974316         0         1     59669
----------------------------------------+--------------------------------------------------
1                             fiscal_yr |  2015.334  2.116493      2012      2019       593
                        n_agency_awards |  2.185497   1.37029         1         9       593
                             pi_dollars |  3430.501   10942.3        22    135455       593
                          pi_dollars_ln |  13.84975  1.227673   10.0157  18.72415       593
                          paid_agencies |  1.498232  .6946811         1         5       593
                                 n_pubs |  4.055498  3.644563         1        38       593
                                    age |  49.51939  10.09198        18        83       593
                            gend_female |  .1854975  .3890288         0         1       593
                           gend_unknown |  .1112985  .3147669         0         1       593
                              years_emp |  3.885329  3.460248         0        17       593
                               years_pi |  5.470489  4.971495         0        30       593
                      funding_diversity |  .1457916  .2117817         0   .738945       593
                            team_is_nih |  .4097808  .4922083         0         1       593
                            team_is_nsf |  .6711636   .470187         0         1       593
                              team_size |  28.58516   44.1965         1       339       593
                            emp_dollars |   7076.25   13661.4        15    133725       593
                             prop_women |   .257338  .1999324         0         1       593
                           prop_faculty |  .2577504  .2027828         0         1       593
                          prop_students |  .3067562  .2645021         0         1       593
                               paid_nih |  .4350759  .4961855         0         1       593
                               paid_nsf |  .6172007  .4864803         0         1       593
                         paid_hhs_other |  .0657673  .2480841         0         1       593
                               paid_dod |  .1416526  .3489879         0         1       593
                               paid_doe |  .0910624  .2879407         0         1       593
                              paid_nasa |  .0370995  .1891652         0         1       593
                                sub_med |  .2529511  .4350702         0         1       593
                              sub_aands |  .2192243  .4140702         0         1       593
                                sub_eng |  .2141653  .4105883         0         1       593
                             sub_health |  .0944351  .2926799         0         1       593
                              sub_admin |  .1618887  .3686597         0         1       593
                               sub_inst |  .0927487  .2903249         0         1       593
                    one_n_agency_awards |  2.225989  1.338037         1         9       531
                    two_n_agency_awards |  2.221973  1.348345         1         9       446
                      one_pi_dollars_ln |  14.27879  1.462669  10.91852  18.72415       264
                      two_pi_dollars_ln |  14.25467   1.43329  10.97729  17.43452       217
                      one_paid_agencies |  1.525794  .7267465         1         5       504
                      two_paid_agencies |  1.541063  .7311835         1         5       414
                             one_n_pubs |  4.824627  5.202548         1        32       268
                             two_n_pubs |  5.349776  5.205125         1        28       223
                                      t |         1         0         1         1       593
                     missing_pi_dollars |  .4030354  .4909219         0         1       593
                  missing_pi_dollars_ln |  .4030354  .4909219         0         1       593
                  missing_paid_agencies |  .0370995  .1891652         0         1       593
                         missing_n_pubs |  .4198988  .4939588         0         1       593
                    missing_emp_dollars |  .2259696  .4185724         0         1       593
              missing_funding_diversity |  .0573356   .232679         0         1       593
                       missing_paid_nih |  .0370995  .1891652         0         1       593
                       missing_paid_nsf |  .0370995  .1891652         0         1       593
                 missing_paid_hhs_other |  .0370995  .1891652         0         1       593
                       missing_paid_dod |  .0370995  .1891652         0         1       593
                       missing_paid_doe |  .0370995  .1891652         0         1       593
                      missing_paid_nasa |  .0370995  .1891652         0         1       593
                        missing_sub_med |  .2394604  .4271144         0         1       593
                      missing_sub_aands |  .2394604  .4271144         0         1       593
                        missing_sub_eng |  .2394604  .4271144         0         1       593
                     missing_sub_health |  .2394604  .4271144         0         1       593
                      missing_sub_admin |  .2394604  .4271144         0         1       593
                       missing_sub_inst |  .2394604  .4271144         0         1       593
----------------------------------------+--------------------------------------------------
Total                         fiscal_yr |  2015.054  2.151923      2011      2019     60262
                        n_agency_awards |   1.63204  .9879617         1        13     60262
                             pi_dollars |  1272.553  2083.934         0    135455     60262
                          pi_dollars_ln |    13.237  .9412716         0  18.72415     60262
                          paid_agencies |  1.293259  .5347863         1         6     60262
                                 n_pubs |  3.401247   2.48391         1        55     60262
                                    age |  50.67626  10.71344        17        99     60262
                            gend_female |  .2719126  .4449488         0         1     60262
                           gend_unknown |  .0946699  .2927609         0         1     60262
                              years_emp |   4.49381  3.330321         0        17     60262
                               years_pi |  6.626116  5.674991         0        33     60262
                      funding_diversity |  .0874008  .1783074         0   .780965     60262
                            team_is_nih |  .6417477  .4794908         0         1     60262
                            team_is_nsf |   .400468  .4899973         0         1     60262
                              team_size |  11.77717  20.35217         1       657     60262
                            emp_dollars |  3877.914  7893.109         0    225307     60262
                             prop_women |  .3499716  .2832942         0         1     60262
                           prop_faculty |  .3384558  .2653638         0         1     60262
                          prop_students |   .290415  .3003482         0         1     60262
                               paid_nih |  .6268295  .4836509         0         1     60262
                               paid_nsf |  .3297766  .4701358         0         1     60262
                         paid_hhs_other |  .0620955   .241331         0         1     60262
                               paid_dod |  .0824566  .2750614         0         1     60262
                               paid_doe |  .0393283  .1943764         0         1     60262
                              paid_nasa |  .0155322  .1236575         0         1     60262
                                sub_med |  .3850353  .4866077         0         1     60262
                              sub_aands |  .2085062  .4062439         0         1     60262
                                sub_eng |   .144436  .3515342         0         1     60262
                             sub_health |  .0895423  .2855273         0         1     60262
                              sub_admin |  .0641698  .2450572         0         1     60262
                               sub_inst |  .0494009  .2167055         0         1     60262
                    one_n_agency_awards |  1.721261  1.047101         1        13     50829
                    two_n_agency_awards |  1.778359  1.087257         1        13     38824
                      one_pi_dollars_ln |  13.40496  1.206002         0  18.72415     28390
                      two_pi_dollars_ln |  13.51264  1.172415         0  17.51625     21586
                      one_paid_agencies |  1.304025  .5640162         1         6     49815
                      two_paid_agencies |  1.304432  .5640806         1         6     40009
                             one_n_pubs |  3.505674  3.443448         1        55     25291
                             two_n_pubs |   3.59698  3.504308         1        48     17947
                                      t |  .0098404  .0987101         0         1     60262
                     missing_pi_dollars |  .4288606  .4949174         0         1     60262
                  missing_pi_dollars_ln |  .4288606  .4949174         0         1     60262
                  missing_paid_agencies |  .0721682  .2587684         0         1     60262
                         missing_n_pubs |  .4358966  .4958778         0         1     60262
                    missing_emp_dollars |  .2150277   .410845         0         1     60262
              missing_funding_diversity |  .1260994  .3319641         0         1     60262
                       missing_paid_nih |  .0721682  .2587684         0         1     60262
                       missing_paid_nsf |  .0721682  .2587684         0         1     60262
                 missing_paid_hhs_other |  .0721682  .2587684         0         1     60262
                       missing_paid_dod |  .0721682  .2587684         0         1     60262
                       missing_paid_doe |  .0721682  .2587684         0         1     60262
                      missing_paid_nasa |  .0721682  .2587684         0         1     60262
                        missing_sub_med |   .197023  .3977531         0         1     60262
                      missing_sub_aands |   .197023  .3977531         0         1     60262
                        missing_sub_eng |   .197023  .3977531         0         1     60262
                     missing_sub_health |   .197023  .3977531         0         1     60262
                      missing_sub_admin |   .197023  .3977531         0         1     60262
                       missing_sub_inst |   .197023  .3977531         0         1     60262
-------------------------------------------------------------------------------------------

. restore

.
.
.
. save prepped_data.dta, replace
file prepped_data.dta saved

.
. capture program drop calc_weight

. program define calc_weight
  1.     args treatment match_stub n_matches
  2.
